Type 	Level 	eventNumber 	start 	end   	Año                                       	Subject                                                                          	Acontecimiento                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           	DriveImagen1                                                                          	LocalImagen1 	Pie de imagen1                                                                                                                                                                                                 	DriveImagen2                                                                          	LocalImagen2 	Pie de imagen2                                                                                                                                                                                                        	DriveImagen3                                                                          	LocalImagen3 	Pie de imagen3                                                                                                                                                                  	DriveImagen4                                                                          	LocalImagen4 	Pie de imagen4                                                                                                                      	 	 	
Era  	      	        0   	0     	0.0759  	Pleistoceno tardio a.e.c.                 	                                                                                 	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         	                                                                                      	             	                                                                                                                                                                                                               	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	upper 	        1   	0     	      	800 a.e.c.                                	Primeros habitantes de la región de Jalisco.                                     	Los primeros habitantes de la región de Jalisco se asentaron en la Laguna de Zacoalco y el Lago de Chapala. A lo largo del tiempo, diversos grupos nómadas y seminómadas se establecieron dando origen a comunidades sedentarias y creando un mosaico cultural complejo en la región.                                                                                                                                                                                                                                                                                                                                                                                                                    	https://drive.google.com/file/d/1215TrSI4P_089tl3zuVdm2cc7-9bPNi5/view?usp=sharing    	1.jpeg       	Lago de Chapala.                                                                                                                                                                                                	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	lower 	        2   	0.0250 	      	350 a.e.c. - 450 e.c. Cultura Teuchitlán. 	Cultura Teuchitlán.                                                              	Se establece la cultura Teuchitlán, una compleja sociedad prehispánica, en los valles centrales de Jalisco, teniendo a Guachimontones como su centro principal. Los centros ceremoniales de esta región incluyen juegos de pelota y distintivos templos circulares.                                                                                                                                                                                                                                                                                                                                                                                                                                      	https://drive.google.com/file/d/1hcnXawTp559vHNwu9R8bGcyLXylnabwD/view?usp=sharing    	2.jpeg       	Vista aérea del sitio Guachimontones.                                                                                                                                                                              	https://drive.google.com/file/d/15cvkgCEiJjRM67U4aVMBYBn4DpTjCwPi/view?usp=sharing    	2.1.jpeg     	  Guachimontones, basamento cónico.                                                                                                                                                                                	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Era  	      	        3.5 	0.0759  	0.2683  	Mundo Virreinal. Siglo XVI                	                                                                                 	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         	                                                                                      	             	                                                                                                                                                                                                               	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	upper 	        3   	0.05  	      	1519-1521                                 	La conquista.                                                                     	En 1519 Hernán Cortés lideró la Conquista de México-Tenochtitlán en busca de metales preciosos. Tiempo después, en 1523, Cristóbal de Olid incursionó en Jalisco, colonizando la región y avanzando hacia Zacatula, donde ya había presencia española.                                                                                                                                                                                                                                                                                                                                                                                                                                                   	https://drive.google.com/file/d/1k5FVg2epGMviKEMuFFFUmdj8LERLsFp2/view?usp=drive_link 	3.jpg        	Encuentro de Cristóbal de Olid con el Cazonci, crónica de Fray Pablo Beaumont.  Crédito: Mediateca INAH.                                                                                                       	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	lower 	        4   	0.075 	      	1531                                      	El Reino de Nueva Galicia.                                                        	Los territorios que estaban bajo el mando de Nuño Beltrán de Guzmán, fueron nombrados como el Reino de Nueva Galicia. Aunque Nuño había propuesto el nombre de “La Mayor España”, la corona española dispuso que se conocieran como “Nueva Galicia” y que su capital llevara el nombre de “Compostela”.                                                                                                                                                                                                                                                                                                                                                                                                  	https://drive.google.com/file/d/1iulcUKOGTb5vQmxOJPUEWxaFTe1aGJcc/view?usp=sharing    	4.png        	Mapa de la Nueva España y Nueva Galicia.                                                                                                                                                                       	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	upper 	        5   	0.1   	      	1541                                      	Francisco Tenamaxtli y su lucha en la guerra del Mixtón.                         	Francisco Tenamaxtli, líder indígena, encabezó la resistencia en la Guerra del Mixtón en 1541 para recuperar tierras y preservar la dignidad de su pueblo. Además de ser recordado por su papel militar, Tenamaxtli es reconocido por sus ideas, las cuales pueden asociarse con lo que hoy se conoce como los derechos humanos. Se entregó a la corona española en 1551 y fue deportado a Valladolid, España, donde murió en calidad de prisionero en 1556.                                                                                                                                                                                                                                             	https://drive.google.com/file/d/1957PBA3rZ-JAeBNwQl3wbC2vmPfGA3GI/view?usp=drive_link 	5.jpeg       	Códice Telleriano-Remensis: En la colina, Francisco Tenamaxtli se enfrenta al virrey Antonio de Mendoza en un episodio relacionado con la Guerra del Mixtón.  Crédito: FAMSI - Universitätsbibliothek Rostock. 	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	lower 	        6   	0.125 	      	1542                                      	Cuarta Fundación de Guadalajara.                                                 	Originalmente establecida en Zacatecas en 1532, la población enfrentó conflictos con los indígenas, lo que provocó su traslado a Tonalá en 1533 y luego a Tlacotlán en 1535. En 1539, la entonces Villa de Guadalajara recibió el reconocimiento como ciudad al ser otorgado su escudo de armas por el Rey Carlos I de España y V de Alemania. Finalmente, el 14 de febrero de 1542, la ciudad se estableció en su ubicación actual en el Valle de Atemajac, bajo la influencia de Beatriz Hernández.                                                                                                                                                                                                    	https://drive.google.com/file/d/1ysC4-p47ELI29FyXL8iZWkh2F-AkBeul/view?usp=sharing    	6.jpeg       	Monumento a Beatriz Hernández, escultura de Ignacio Garibay Anaya.                                                                                                                                              	https://drive.google.com/file/d/1AnLb6yXvYlA_y6NcH5g8GmpKxBtBsuwR/view?usp=sharing    	6.1.png      	Escudo de armas de la ciudad de Guadalajara.   Crédito: Página oficial del Estado de Jalisco.                                                                                                    	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	upper 	        7   	0.15  	      	1548                                      	Fundación del obispado de Compostela y de la Real Audiencia de la Nueva Galicia. 	En 1548, el papa Pablo III estableció el Obispado de Nueva Galicia en Compostela. Este obispado abarcó un extenso territorio en México y Estados Unidos hasta su división en 1899. Ese mismo año, se creó la Real Audiencia de Nueva Galicia con funciones gubernamentales, judiciales y eclesiásticas, aunque sus decisiones estaban sujetas a apelación ante la Real Audiencia de México, que tenía autoridad superior.                                                                                                                                                                                                                                                                                	https://drive.google.com/file/d/1VnxdpcXuVatvfDHmm4SSTSBGibDcotPt/view?usp=sharing    	7.jpeg       	Compostela, Nayarit sede del primer Obispado de la Nueva Galicia.                                                                                                                                              	https://drive.google.com/file/d/1YycDPZVMShVFP027Z5WBO4Hb16V3vG-C/view?usp=drive_link 	7.1.jpeg     	Archivo digital de la Real Audiencia de la Nueva Galicia.   Crédito: Unesco. Archivo de la Real Audiencia de la Nueva Galicia, 1541-1824.                                       	https://drive.google.com/file/d/1HvtkxMgvTL4U4MoXoWWDVKqTZ39NW0ty/view?usp=drive_link 	7.2.jpeg     	Archivo digital de la Real Audiencia de la Nueva Galicia.   Crédito: Unesco. Archivo de la Real Audiencia de la Nueva Galicia, 1541-1824. 	                                                                                      	             	                                                                                                                                    	 	 	
Info 	lower 	        8   	0.175 	      	1560                                      	Guadalajara, capital de Nueva Galicia.                                           	Guadalajara se convirtió en la capital de Nueva Galicia, debido a su ubicación geográfica y al desarrollo de caminos en la región, ya que la Real Audiencia y el Obispado se trasladaron desde Compostela marcando la importancia de la ciudad como centro administrativo.                                                                                                                                                                                                                                                                                                                                                                                                                               	https://drive.google.com/file/d/1D4W8BcyWM9w8yjJ3qoeoEPN06LzWkKjj/view?usp=drive_link 	8.jpeg       	Dibujo situacional, “para orientación rápida” elaborado por Pedro Cortés entre 1550-1560.  Crédito: Cartografía Histórica de Nueva Galicia.                                                                    	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	upper 	        9   	0.2   	      	1571                                      	Construcción de la Catedral de Guadalajara.                                       	En 1561, el Rey Felipe II de España ordenó la creación de la Catedral Metropolitana de Guadalajara en la Nueva España. Aunque la primera piedra se colocó ese mismo año, la construcción inició en 1571 bajo el diseño renacentista de Diego de Espinoza. Experimentando transformaciones, la obra fue retomada en 1885 por Martín Casillas, adoptando una estética neogótica. Las emblemáticas torres, establecidas por Manuel Gómez Ibarra en 1854, consolidaron la catedral como un ícono arquitectónico que fusiona diversas épocas y estilos en el centro de la ciudad.                                                                                                                             	https://drive.google.com/file/d/1ZBmxnewJKfMzxXOeqiM7bRp6jdtK9xRb/view?usp=sharing    	9.jpg        	Catedral de Guadalajara, vista de conjunto.  Crédito: Mediateca INAH.                                                                                                                                          	https://drive.google.com/file/d/1QjjaAzOFXMNxpgpvvzbJLLxa1wSOy94V/view?usp=sharing    	9.1.jpg      	Catedral de Guadalajara, vista lateral.  Crédito: Mediateca INAH.                                                                                  	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	lower 	       10   	0.225 	      	1586                                      	Llegada de los jesuitas.                                                          	En la Ciudad de México, los jesuitas fundaron el Colegio de San Gregorio, donde proporcionaron educación en náhuatl y otomí a la población indígena, evidenciando su compromiso con la inclusión y la diversidad cultural. Además, en 1586, en Guadalajara, se estableció el primer colegio dedicado a la educación de niñas.                                                                                                                                                                                                                                                                                                                                                                            	https://drive.google.com/file/d/1jcaO228YPTnRyNXuv5NS3yjff-CVGrS9/view?usp=sharing    	10.jpg       	Fachada de la iglesia de Jesús María. (La iglesia de Jesús María que perteneció al Convento del mismo nombre fue promoción inicial de los jesuitas.)  Crédito: Mediateca INAH.                                 	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Era  	      	       11.5 	0.2683  	0.2924 	Siglo XVII                                	                                                                                 	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         	                                                                                      	             	                                                                                                                                                                                                               	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	upper 	       11   	0.25  	      	1600                                      	Primera destilería en Tequila.                                                   	Antes de la llegada de los españoles a América, no se practicaba la destilación, pero se elaboraban bebidas alcohólicas mediante la fermentación; poco después de la conquista empezó a elaborarse una bebida del corazón del agave que los indios llamaron “mexicalli” y los españoles calificaron de “sustancial y saludable”. Su fabricación era clandestina para proteger la venta del vino español.                                                                                                                                                                                                                                                                                                 	https://drive.google.com/file/d/1ckQ0INJgZl1QQMwGKRT2DMrcmGtIMOIn/view?usp=sharing    	11.png       	Hombres cargan piñas de agave en un burro.   Crédito: Mediateca INAH.                                                                                                                                          	https://drive.google.com/file/d/1T9IHGCJdVigdr-VosuVgOMFA_Nkjy08V/view?usp=sharing    	11.1.jpg     	Campesinos cosechan agaves.  Crédito: Mediateca INAH.                                                                                              	https://drive.google.com/file/d/19289mDynuZfdXtg8oWAN9m6eLRwCVBs5/view?usp=sharing    	11.2.jpg     	Campesino corta la piña de un agave.   Crédito: Mediateca INAH.                                              	https://drive.google.com/file/d/1MSNcOINV3KowVkRM_wRanMNR9NIhEA8Q/view?usp=drive_link 	11.3.png     	Molino de extracción de jugo de agave.  Crédito: Mediateca INAH. 	 	 	
Era  	      	       12.5 	0.2924 	0.3886 	Siglo XVIII                               	                                                                                 	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         	                                                                                      	             	                                                                                                                                                                                                               	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	lower 	       12   	0.275 	      	1771                                      	Antonio Alcalde, obispo de Nueva Galicia.                                        	El dominico Fray Antonio Alcalde y Barriga, llegó a Guadalajara como obispo de Nueva Galicia y desempeñó un papel clave en la transformación de la ciudad. Su labor incluyó la lucha contra la corrupción al gestionar de manera transparente la recaudación de los diezmos, la construcción de viviendas para personas sin hogar y la fundación del Hospital Real de San Miguel de Belén. Además, destacó como precursor de la educación pública en Jalisco al abrir escuelas para los hijos de trabajadores pobres y promover la creación de la Universidad de Guadalajara, dejando un legado significativo en la ciudad.                                                                              	https://drive.google.com/file/d/1DWpFFaEYPC36jx1RfOvmldgq4YzmK2lJ/view?usp=drive_link 	12.jpeg      	Fray Antonio Alcalde y Barriga (1701-1792).  Crédito: Universidad de Guadalajara. Archivo histórico.                                                                                                           	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	upper 	       13   	0.3   	      	1792                                      	Fundación de la Real y Literaria Universidad de Guadalajara.                     	Carlos IV de Borbón ordenó la creación de la Real Universidad Literaria de Guadalajara, exclusiva para la nobleza y basada en el modelo escolástico. Ofrecía cátedras en jurisprudencia, medicina, teología y filosofía, tomando inspiración de instituciones europeas como la Universidad de Salamanca. La universidad tenía como objetivo principal brindar una formación integral a los estudiantes, otorgando grados de bachiller, licenciado y maestro.                                                                                                                                                                                                                                             	https://drive.google.com/file/d/1oglcT4qrIVIaAUQgoD6hQ5k5GA4i8h4K/view?usp=drive_link 	13.jpeg      	Real Cédula de la Universidad de Guadalajara.  Crédito: Universidad de Guadalajara. Archivo histórico.                                                                                                         	https://drive.google.com/file/d/1iUpmO6vD5BPQpX2N82ouzSq7q4E0MCXM/view?usp=sharing    	13.1.png     	Rúbricas de la Cédula Real para el establecimiento de la Real Universidad Literaria de Guadalajara por el rey Carlos IV de España el 18 de noviembre de 1791. Crédito: Universidad de Guadalajara. Archivo histórico. 	13.2.jpeg                                                                             	13.2.jpeg    	Constitución de la Universidad de Guadalajara, 1800. Crédito: Universidad de Guadalajara. Archivo histórico.                                                                    	                                                                                      	             	                                                                                                                                    	 	 	
Info 	lower 	       14   	0.325 	      	1793                                      	Primera imprenta de la Nueva Galicia.                                            	La imprenta llegó a Nueva Galicia en 1793, gracias a la apertura de la universidad en Guadalajara. Mariano Valdez Téllez Girón dirigió la primera prensa en la plaza de Santo Domingo, con exclusividad durante 10 años, otorgada por la Audiencia de Guadalajara. El primer trabajo impreso fue “Los Elogios Fúnebres de don Fray Antonio Alcalde,” fallecido el año anterior. Pasaron casi 30 años antes de que surgiera un segundo taller de impresión en la ciudad.                                                                                                                                                                                                                                  	https://drive.google.com/file/d/1iGznlyF1nQt6K-YNSvK-mklw5HUsptiz/view?usp=drive_link 	14.jpeg      	Primer impreso en Guadalajara “Los elogios fúnebres en honor a la memoria de don Fray Antonio Alcalde”.  Crédito: Instituto de investigación Getty.                                                            	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	upper 	       15   	0.35  	      	1795                                      	Juan Cruz Ruiz de Cabañas, obispo de Guadalajara.                                 	Juan Cruz Ruiz de Cabañas, como obispo de Guadalajara en el Reino de Nueva Galicia, destacó por obras benéficas, como la Casa de Caridad y la Misericordia, diseñada por el arquitecto español Manuel Tolsá, que se convirtió en el Hospicio Cabañas. Durante casi veintiocho años en el cargo, también impulsó la construcción de un seminario, colaboró en la fundación de colegios y contribuyó a la restauración de templos en la ciudad y áreas rurales. Además, promovió la agricultura intensiva de añil y cacao, contribuyendo al desarrollo económico de Guadalajara en el siglo XIX. Su liderazgo y acciones benéficas dejaron un legado duradero en la región hasta su fallecimiento en 1824. 	https://drive.google.com/file/d/1aXQYGRAwuFJBjNoKaP2oeCrfrEHao8U_/view?usp=drive_link 	15.jpeg      	Juan Cruz Ruiz de Cabañas Crespo (1752-1824).  Crédito: Portal De Archivos Españoles (PARES).                                                                                                                  	https://drive.google.com/file/d/1j9fwXXIbs0m_-r3w_gUt7ckSnLLNKkfS/view?usp=sharing    	15.1.jpg     	Manuel Tolsá (1757-1816).                                                                                                                                                                                                         	https://drive.google.com/file/d/1Fei07vE7oJCrjZ5ktnUUg4LFtBVZzsnH/view?usp=sharing    	15.2.jpg     	Hospicio Cabañas, vista frontal.  Crédito: Mediateca INAH.                                                                                                                      	https://drive.google.com/file/d/1BL3Xum5AD0QEpoT1-KLX0T1r49y1Mdhb/view?usp=sharing    	15.3.jpg     	Niñas en los patios del hospicio Cabañas.  Crédito: Mediateca INAH.                                                                  	 	 	
Era  	      	       16.5 	0.3886 	0.6050   	Siglo XIX                                 	                                                                                 	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         	                                                                                      	             	                                                                                                                                                                                                               	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	lower 	       16   	0.375 	      	1810-1812                                 	Guadalajara en la Independencia.                                                  	En 1810, Miguel Hidalgo abolió la esclavitud en Guadalajara. Durante la Guerra de Independencia, Severo Maldonado propuso al cura Hidalgo la creación del periódico El Despertador Americano, considerado el primer periódico insurgente en América. El objetivo de este periódico era despertar la conciencia independentista. En 1811, los insurgentes sufrieron una derrota en el Puente de Calderón, dando lugar a la guerra de guerrillas en diversas regiones. Posteriormente, en 1812, estalló la revuelta de Mezcala, una resistencia indígena que culminó pacíficamente en 1816.                                                                                                                	https://drive.google.com/file/d/1cugBuOxpzYnSpcONMrNV8xqnswUUR1VK/view?usp=drive_link 	16.jpeg      	El Despertador Americano: Núm. 1, jueves 20 de diciembre de 1810.   Crédito: Biblioteca virtual Miguel de Cervantes.                                                                                           	https://drive.google.com/file/d/1MK5sqrv4FjWy3Lp8a2zqyRB7l8_BYg0V/view?usp=drive_link 	16.1.jpeg    	Francisco Severo Maldonado (1775-1832).                                                                                                                                                                                           	https://drive.google.com/file/d/14yJb7HYEKoRyvx8Me5D9SgNCFHGM470F/view?usp=sharing    	16.2.jpg     	Puente de Calderón.  Crédito: Mediateca INAH.                                                                                                                                   	https://drive.google.com/file/d/1X7-d_HEIl8JuskiLNKmmpXyL0X_6VyzB/view?usp=sharing    	16.3.jpg     	Isla de Mezcala.  Crédito: Mediateca INAH.                                                                                          	 	 	
Info 	upper 	       17   	0.4   	      	1821                                      	Proclamación de la Independencia en Tlaquepaque.                                 	En Guadalajara, líderes militares encabezados por Pedro Celestino Negrete expresaron su respaldo al Plan de Iguala en Tlaquepaque. Este acto representó un hito significativo en el camino hacia la independencia de México, aconteciendo tres meses y 14 días antes de que se oficializara en la Ciudad de México con la llegada del Ejército Trigarante liderado por Agustín de Iturbide.                                                                                                                                                                                                                                                                                                              	https://drive.google.com/file/d/13ufGyDQ8Akd2i06G_PWDuZnR4Lf43jXu/view?usp=sharing    	17.jpg       	Tranvías en una calle de San Pedro Tlaquepaque.    Crédito: Mediateca INAH.                                                                                                                                    	https://drive.google.com/file/d/1D3uOEs5Y9HcI8oDD6B7mATNlxnbqhQYy/view?usp=sharing    	17.1.jpg     	Palacio Municipal de San Pedro Tlaquepaque, vista parcial.  Crédito: Mediateca INAH.                                                                                                                                  	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
Info 	lower 	       18   	0.425 	      	1823                                      	Estado Libre y Soberano de Xalisco.                                              	El Estado Libre y Soberano de Xalisco se estableció el 16 de junio. Luis Quintanar asumió el liderazgo del gobierno y, el 13 de mayo, informó al gobierno central sobre las primeras acciones políticas del estado.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      	https://drive.google.com/file/d/1dahAD1hXdXkEkmKZ_ycZC-8ZRPz_vJLl/view?usp=drive_link 	18.jpg       	Voto general de los pueblos de la provincia libre de Xalisco.                                                                                                                                                  	                                                                                      	             	                                                                                                                                                                                                                      	                                                                                      	             	                                                                                                                                                                                	                                                                                      	             	                                                                                                                                    	 	 	
